Date,Category,Description,Product,Amount,Balance,TransactionID,Type,CurrencyCode,LocationCode,CategoryKey,ProductKey,AmountRaw,BalanceRaw,DateRaw
2/4/2026 11:25 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 2F4A6106-93DB-CB3E-5D7D-0D63575B2ED9,Sportsbook,-$5.00,$0.52,2F4A6106-93DB-CB3E-5D7D-0D63575B2ED9,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,0.52,2026-02-05T04:25:13.0000000+00:00
2/7/2026 9:17 AM,Deposits,Gaming Deposit - Mastercard XX4079 | ID: 77ACE72D-53DF-8EBB-4B32-20E3D57065F3,Financial,+$50.00,$50.52,77ACE72D-53DF-8EBB-4B32-20E3D57065F3,FiatTransactionDetails,USD,US-NC,DepositsC,FinancialP,50,50.52,2026-02-07T14:17:37.0000000+00:00
2/7/2026 9:26 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 16AAFAB6-7231-66F0-27FC-43B66E6DEF3B,Sportsbook,-$5.00,$35.52,16AAFAB6-7231-66F0-27FC-43B66E6DEF3B,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,35.52,2026-02-07T14:26:51.0000000+00:00
2/7/2026 9:26 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 94910578-819D-88AE-99DF-17282FDADE21,Sportsbook,-$5.00,$40.52,94910578-819D-88AE-99DF-17282FDADE21,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,40.52,2026-02-07T14:26:51.0000000+00:00
2/7/2026 9:26 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 20388BC9-2DB4-7609-0D98-A655E39FC149,Sportsbook,-$5.00,$45.52,20388BC9-2DB4-7609-0D98-A655E39FC149,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,45.52,2026-02-07T14:26:51.0000000+00:00
2/7/2026 9:27 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 373CD040-D41A-1408-068E-15F6C91F46D2,Sportsbook,-$10.00,$25.52,373CD040-D41A-1408-068E-15F6C91F46D2,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,25.52,2026-02-07T14:27:43.0000000+00:00
2/7/2026 9:29 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: AE1AC18C-DF27-DD5D-1723-AFF4085AA196,Sportsbook,-$5.00,$20.52,AE1AC18C-DF27-DD5D-1723-AFF4085AA196,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,20.52,2026-02-07T14:29:27.0000000+00:00
2/7/2026 1:04 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 4A787A2E-AB8F-6A17-A7C7-6714548DF677,Sportsbook,-$8.00,$12.52,4A787A2E-AB8F-6A17-A7C7-6714548DF677,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-8,12.52,2026-02-07T18:04:46.0000000+00:00
2/7/2026 1:05 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 4F5B0C3E-917D-CF35-242B-B558B3B70A86,Sportsbook,-$4.00,$8.52,4F5B0C3E-917D-CF35-242B-B558B3B70A86,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,8.52,2026-02-07T18:05:21.0000000+00:00
2/7/2026 1:06 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 64370D39-EF9B-9814-F7A1-CFAC253D164C,Sportsbook,-$4.00,$4.52,64370D39-EF9B-9814-F7A1-CFAC253D164C,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,4.52,2026-02-07T18:06:09.0000000+00:00
2/7/2026 1:56 PM,Winnings,Sportsbetting win payout | ID: 18FDBF2B-88DC-F74C-C3FF-997EA6713EE5,Sportsbook,+$9.34,$13.86,18FDBF2B-88DC-F74C-C3FF-997EA6713EE5,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,9.34,13.86,2026-02-07T18:56:53.0000000+00:00
2/7/2026 1:58 PM,Winnings,Sportsbetting win payout | ID: 4DD9B865-38DE-B63C-BAFA-0312A50F9E5D,Sportsbook,+$14.66,$28.52,4DD9B865-38DE-B63C-BAFA-0312A50F9E5D,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,14.66,28.52,2026-02-07T18:58:23.0000000+00:00
2/7/2026 2:15 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 51459C91-9319-BCAD-F895-EA0C265212E1,Sportsbook,-$12.00,$16.52,51459C91-9319-BCAD-F895-EA0C265212E1,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-12,16.52,2026-02-07T19:15:41.0000000+00:00
2/7/2026 2:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: AA21FDB6-FC27-65A3-A088-DCDB69B8CB4E,Sportsbook,-$8.00,$8.52,AA21FDB6-FC27-65A3-A088-DCDB69B8CB4E,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-8,8.52,2026-02-07T19:16:10.0000000+00:00
2/7/2026 2:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: EF0F86BE-BA37-1509-EFEA-187F215A9E29,Sportsbook,-$5.00,$3.52,EF0F86BE-BA37-1509-EFEA-187F215A9E29,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,3.52,2026-02-07T19:16:53.0000000+00:00
2/7/2026 2:54 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 01F0CC18-EDDD-5E96-60A8-1990C2E37FD0,Sportsbook,-$2.00,$1.52,01F0CC18-EDDD-5E96-60A8-1990C2E37FD0,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-2,1.52,2026-02-07T19:54:17.0000000+00:00
2/8/2026 12:58 AM,Winnings,Sportsbetting win payout | ID: F281F5A3-FB89-C3D8-A10D-12ED6324C74F,Sportsbook,+$15.61,$17.13,F281F5A3-FB89-C3D8-A10D-12ED6324C74F,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,15.61,17.13,2026-02-08T05:58:23.0000000+00:00
2/8/2026 10:11 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: FE76FA3D-F6BE-163B-EEB2-4FBF3B35EEAD,Sportsbook,-$16.00,$1.13,FE76FA3D-F6BE-163B-EEB2-4FBF3B35EEAD,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-16,1.13,2026-02-08T15:11:30.0000000+00:00
2/8/2026 11:13 AM,Deposits,Gaming Deposit - Mastercard XX4079 | ID: 2A86FCA2-1CF1-D062-C40F-DF4042BDB8B8,Financial,+$50.00,$51.13,2A86FCA2-1CF1-D062-C40F-DF4042BDB8B8,FiatTransactionDetails,USD,US-NC,DepositsC,FinancialP,50,51.13,2026-02-08T16:13:40.0000000+00:00
2/8/2026 11:14 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 0D4F64C9-D8D0-6A85-17DD-9622F64EC479,Sportsbook,-$25.00,$26.13,0D4F64C9-D8D0-6A85-17DD-9622F64EC479,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-25,26.13,2026-02-08T16:14:59.0000000+00:00
2/8/2026 11:15 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 39BDD86D-4F97-C7BB-1F20-55D57817D686,Sportsbook,-$10.00,$16.13,39BDD86D-4F97-C7BB-1F20-55D57817D686,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,16.13,2026-02-08T16:15:16.0000000+00:00
2/8/2026 11:15 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 5335BD83-8EB1-D384-3151-B5EF2E6C8DC9,Sportsbook,-$15.00,$1.13,5335BD83-8EB1-D384-3151-B5EF2E6C8DC9,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-15,1.13,2026-02-08T16:15:35.0000000+00:00
2/8/2026 3:12 PM,Winnings,Sportsbetting win payout | ID: 96AF1E6F-3CAE-29FA-0041-A5AEF1BD0932,Sportsbook,+$46.73,$47.86,96AF1E6F-3CAE-29FA-0041-A5AEF1BD0932,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,46.73,47.86,2026-02-08T20:12:50.0000000+00:00
2/8/2026 3:57 PM,Winnings,Sportsbetting win payout | ID: 345ABDF8-5EC7-93CF-1977-30951CB0AE4B,Sportsbook,+$53.08,$100.94,345ABDF8-5EC7-93CF-1977-30951CB0AE4B,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,53.08,100.94,2026-02-08T20:57:35.0000000+00:00
2/8/2026 3:57 PM,Winnings,Sportsbetting win payout | ID: 7B510C87-570E-F7D1-3626-4E7796D22361,Sportsbook,+$18.92,$119.86,7B510C87-570E-F7D1-3626-4E7796D22361,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,18.92,119.86,2026-02-08T20:57:36.0000000+00:00
2/8/2026 4:49 PM,Withdrawals,Withdrawal | ID: FD96FDEB-F844-CD1D-A90F-44005270D185,Financial,-$50.00,$69.86,FD96FDEB-F844-CD1D-A90F-44005270D185,FiatTransactionDetails,USD,US-NC,WithdrawalsC,FinancialP,-50,69.86,2026-02-08T21:49:13.0000000+00:00
2/8/2026 4:52 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: BE2E96FB-663B-4E58-2A27-3BF42C3B1FD0,Sportsbook,-$5.00,$64.86,BE2E96FB-663B-4E58-2A27-3BF42C3B1FD0,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,64.86,2026-02-08T21:52:55.0000000+00:00
2/8/2026 4:58 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 35657CB5-6971-4F58-1B6A-A895EA4C513B,Sportsbook,-$5.00,$59.86,35657CB5-6971-4F58-1B6A-A895EA4C513B,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,59.86,2026-02-08T21:58:04.0000000+00:00
2/9/2026 8:32 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: F67C8C81-4020-EC71-5C31-57AD539AACF7,Sportsbook,-$8.00,$51.86,F67C8C81-4020-EC71-5C31-57AD539AACF7,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-8,51.86,2026-02-09T13:32:47.0000000+00:00
2/9/2026 8:32 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: E8BD05BC-17CB-74AE-996D-29A8FFFBA5D4,Sportsbook,-$8.00,$43.86,E8BD05BC-17CB-74AE-996D-29A8FFFBA5D4,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-8,43.86,2026-02-09T13:32:57.0000000+00:00
2/9/2026 8:33 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 5E1FD34D-1639-9518-B3A7-98616A7E52FB,Sportsbook,-$12.00,$31.86,5E1FD34D-1639-9518-B3A7-98616A7E52FB,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-12,31.86,2026-02-09T13:33:10.0000000+00:00
2/10/2026 12:48 PM,Promotions and Rewards,AwardUserBonusOffer | ID: FE62478A-F9A1-C17F-BEE8-05D99AE5200F,Financial,+$1.03,$32.89,FE62478A-F9A1-C17F-BEE8-05D99AE5200F,FiatTransactionDetails,USD,,PromosRewardsC,FinancialP,1.03,32.89,2026-02-10T17:48:02.0000000+00:00
2/10/2026 7:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 286EFDA4-38BC-156C-9CFD-9C06E083BF34,Sportsbook,-$5.00,$27.89,286EFDA4-38BC-156C-9CFD-9C06E083BF34,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,27.89,2026-02-11T00:16:33.0000000+00:00
2/10/2026 7:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 5F4978A1-3AB8-D811-1502-9CA89C4EB8C6,Sportsbook,-$8.00,$19.89,5F4978A1-3AB8-D811-1502-9CA89C4EB8C6,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-8,19.89,2026-02-11T00:16:47.0000000+00:00
2/10/2026 7:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: AC6CF96C-E6B0-B953-FBE8-838A03D6D2D3,Sportsbook,-$8.00,$11.89,AC6CF96C-E6B0-B953-FBE8-838A03D6D2D3,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-8,11.89,2026-02-11T00:16:57.0000000+00:00
2/11/2026 5:33 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 517E0115-3228-2212-A0CF-3EDC6735FD4E,Sportsbook,-$10.00,$1.89,517E0115-3228-2212-A0CF-3EDC6735FD4E,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,1.89,2026-02-11T22:33:49.0000000+00:00
2/13/2026 11:49 AM,Deposits,Gaming Deposit - Mastercard XX4079 | ID: 64D17E59-D98C-B547-372F-8B39D3AF0AC1,Financial,+$50.00,$51.89,64D17E59-D98C-B547-372F-8B39D3AF0AC1,FiatTransactionDetails,USD,US-NC,DepositsC,FinancialP,50,51.89,2026-02-13T16:49:38.0000000+00:00
2/13/2026 11:51 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: C07E01A0-9083-F363-070D-EC7F90C0DB50,Sportsbook,-$3.75,$48.14,C07E01A0-9083-F363-070D-EC7F90C0DB50,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,48.14,2026-02-13T16:51:18.0000000+00:00
2/13/2026 11:51 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 8309A1F8-DCB3-17D9-C987-ED3DED054789,Sportsbook,-$3.75,$44.39,8309A1F8-DCB3-17D9-C987-ED3DED054789,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,44.39,2026-02-13T16:51:56.0000000+00:00
2/13/2026 11:52 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 89DC1D9F-5D97-6112-C244-86B02E426E54,Sportsbook,-$2.00,$42.39,89DC1D9F-5D97-6112-C244-86B02E426E54,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-2,42.39,2026-02-13T16:52:24.0000000+00:00
2/13/2026 11:52 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 906535C9-48DF-1940-E3F2-A53F34C796C9,Sportsbook,-$2.00,$40.39,906535C9-48DF-1940-E3F2-A53F34C796C9,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-2,40.39,2026-02-13T16:52:42.0000000+00:00
2/13/2026 11:53 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 754B2A3C-C2C2-7D8F-C6CC-32DDE6637C6B,Sportsbook,-$4.00,$36.39,754B2A3C-C2C2-7D8F-C6CC-32DDE6637C6B,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,36.39,2026-02-13T16:53:00.0000000+00:00
2/13/2026 11:53 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 1145B4DC-2ACF-F76C-A0E8-B2D43D79AB56,Sportsbook,-$3.75,$32.64,1145B4DC-2ACF-F76C-A0E8-B2D43D79AB56,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,32.64,2026-02-13T16:53:25.0000000+00:00
2/13/2026 11:53 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 8FE48B1D-79A7-2C9F-4187-36050BE68127,Sportsbook,-$3.75,$28.89,8FE48B1D-79A7-2C9F-4187-36050BE68127,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,28.89,2026-02-13T16:53:48.0000000+00:00
2/13/2026 11:54 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: CEBA5059-385A-674B-EB5D-89BF0DE7DE28,Sportsbook,-$3.75,$25.14,CEBA5059-385A-674B-EB5D-89BF0DE7DE28,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,25.14,2026-02-13T16:54:06.0000000+00:00
2/13/2026 11:54 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 9EDD568F-0A0E-A6C3-16B9-8D0D01498FA3,Sportsbook,-$3.75,$21.39,9EDD568F-0A0E-A6C3-16B9-8D0D01498FA3,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,21.39,2026-02-13T16:54:18.0000000+00:00
2/13/2026 11:54 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 0675210A-0B2B-8C69-2A18-B2A417016D48,Sportsbook,-$4.00,$17.39,0675210A-0B2B-8C69-2A18-B2A417016D48,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,17.39,2026-02-13T16:54:29.0000000+00:00
2/13/2026 11:54 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: C9D438E5-A5A2-B712-7B85-7488A871C1B4,Sportsbook,-$2.00,$15.39,C9D438E5-A5A2-B712-7B85-7488A871C1B4,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-2,15.39,2026-02-13T16:54:42.0000000+00:00
2/13/2026 11:54 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 9CE473DF-9614-41EB-C673-A6354DCB7EFA,Sportsbook,-$3.75,$11.64,9CE473DF-9614-41EB-C673-A6354DCB7EFA,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,11.64,2026-02-13T16:54:57.0000000+00:00
2/13/2026 11:55 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 1D2DA344-72E0-F39D-9579-69BF2B73E56A,Sportsbook,-$3.75,$7.89,1D2DA344-72E0-F39D-9579-69BF2B73E56A,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.75,7.89,2026-02-13T16:55:25.0000000+00:00
2/13/2026 8:56 PM,Winnings,Sportsbetting win payout | ID: EDFC3A7E-BC75-1FF3-C3E5-02D9013C95EA,Sportsbook,+$3.90,$11.79,EDFC3A7E-BC75-1FF3-C3E5-02D9013C95EA,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,3.9,11.79,2026-02-14T01:56:04.0000000+00:00
2/13/2026 8:57 PM,Winnings,Sportsbetting win payout | ID: A1B9936B-F013-A0F7-71CE-B41A6BF90FFC,Sportsbook,+$7.22,$19.01,A1B9936B-F013-A0F7-71CE-B41A6BF90FFC,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.22,19.01,2026-02-14T01:57:40.0000000+00:00
2/13/2026 11:18 PM,Winnings,Sportsbetting win payout | ID: 1EBE9A88-7849-DB84-E2F1-DC37316317ED,Sportsbook,+$6.92,$25.93,1EBE9A88-7849-DB84-E2F1-DC37316317ED,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,6.92,25.93,2026-02-14T04:18:15.0000000+00:00
2/14/2026 1:57 PM,Winnings,Sportsbetting win payout | ID: 954DA63E-B8A6-743D-FE60-2BB2D930B04D,Sportsbook,+$7.15,$33.08,954DA63E-B8A6-743D-FE60-2BB2D930B04D,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.15,33.08,2026-02-14T18:57:51.0000000+00:00
2/14/2026 2:53 PM,Winnings,Sportsbetting win payout | ID: 8D75CEC6-5337-21CD-D9A6-E61C9712D8D3,Sportsbook,+$7.63,$40.71,8D75CEC6-5337-21CD-D9A6-E61C9712D8D3,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.63,40.71,2026-02-14T19:53:49.0000000+00:00
2/14/2026 3:03 PM,Winnings,Sportsbetting win payout | ID: FCEB1D1B-ECCE-CEF8-C58C-F9E350DFEC2E,Sportsbook,+$3.81,$44.52,FCEB1D1B-ECCE-CEF8-C58C-F9E350DFEC2E,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,3.81,44.52,2026-02-14T20:03:39.0000000+00:00
2/16/2026 4:46 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 8541CC92-1A9B-0307-7F90-56B0B6644AAA,Sportsbook,-$3.00,$41.52,8541CC92-1A9B-0307-7F90-56B0B6644AAA,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,41.52,2026-02-16T21:46:52.0000000+00:00
2/16/2026 4:47 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: BB474AA2-62D4-9BCF-C110-437368BBB598,Sportsbook,-$3.00,$38.52,BB474AA2-62D4-9BCF-C110-437368BBB598,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,38.52,2026-02-16T21:47:04.0000000+00:00
2/16/2026 4:47 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: D1046978-4365-7EE4-5D83-C7A78D7D62D8,Sportsbook,-$3.00,$35.52,D1046978-4365-7EE4-5D83-C7A78D7D62D8,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,35.52,2026-02-16T21:47:15.0000000+00:00
2/16/2026 4:48 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: EAA82475-4F37-6A07-7BDC-DF1A5DC599FC,Sportsbook,-$3.00,$32.52,EAA82475-4F37-6A07-7BDC-DF1A5DC599FC,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,32.52,2026-02-16T21:48:18.0000000+00:00
2/16/2026 4:48 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 15B5C792-EC51-2114-A263-3F70178BD62B,Sportsbook,-$3.00,$29.52,15B5C792-EC51-2114-A263-3F70178BD62B,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,29.52,2026-02-16T21:48:33.0000000+00:00
2/16/2026 7:08 PM,Winnings,Sportsbetting win payout | ID: E19AAA56-9666-193A-1E14-1AD9B71D7CE9,Sportsbook,+$5.60,$35.12,E19AAA56-9666-193A-1E14-1AD9B71D7CE9,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.6,35.12,2026-02-17T00:08:22.0000000+00:00
2/16/2026 8:54 PM,Winnings,Sportsbetting win payout | ID: 108FDECC-08ED-E075-BC11-574B5B9F284C,Sportsbook,+$5.94,$41.06,108FDECC-08ED-E075-BC11-574B5B9F284C,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.94,41.06,2026-02-17T01:54:36.0000000+00:00
2/16/2026 8:55 PM,Winnings,Sportsbetting win payout | ID: B32A3D0A-B029-1C72-46B1-B51B5955F95D,Sportsbook,+$5.77,$46.83,B32A3D0A-B029-1C72-46B1-B51B5955F95D,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.77,46.83,2026-02-17T01:55:10.0000000+00:00
2/16/2026 10:34 PM,Winnings,Sportsbetting win payout | ID: 9D0EC728-4E30-ED2D-7EDB-7D51B5827CF2,Sportsbook,+$5.67,$52.50,9D0EC728-4E30-ED2D-7EDB-7D51B5827CF2,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.67,52.5,2026-02-17T03:34:08.0000000+00:00
2/17/2026 6:15 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 95FD3C09-C688-D7CF-EA89-174C5CE10C46,Sportsbook,-$4.00,$48.50,95FD3C09-C688-D7CF-EA89-174C5CE10C46,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,48.5,2026-02-17T23:15:08.0000000+00:00
2/17/2026 6:15 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: FC9EC287-12EA-B664-6A34-FD0D487824B4,Sportsbook,-$3.00,$45.50,FC9EC287-12EA-B664-6A34-FD0D487824B4,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,45.5,2026-02-17T23:15:24.0000000+00:00
