team_name,conference
Idaho State,Big Sky
Northern Colorado,Big Sky
Montana,Big Sky
Idaho,Big Sky
Eastern Washington,Big Sky
Portland State,Big Sky
Sacramento State,Big Sky
Northern Arizona,Big Sky
Hawaii,Big West
UC Irvine,Big West
UC Santa Barbara,Big West
Long Beach State,Big West
UC Riverside,Big West
UC Davis,Big West
Cal State Fullerton,Big West
Cal State Northridge,Big West
Cal Poly,Big West
UC San Diego,Big West
Princeton,Ivy
Yale,Ivy
Cornell,Ivy
Brown,Ivy
Harvard,Ivy
Columbia,Ivy
Dartmouth,Ivy
Penn,Ivy
Colgate,Patriot
Navy,Patriot
American,Patriot
Boston University,Patriot
Army,Patriot
Lehigh,Patriot
Bucknell,Patriot
Lafayette,Patriot
Holy Cross,Patriot
Loyola Maryland,Patriot
Samford,Southern
Chattanooga,Southern
East Tennessee State,Southern
Wofford,Southern
UNC Greensboro,Southern
Western Carolina,Southern
Mercer,Southern
VMI,Southern
Citadel,Southern
Furman,Southern
The Citadel,Southern
Oral Roberts,Summit
South Dakota State,Summit
North Dakota State,Summit
St. Thomas,Summit
South Dakota,Summit
North Dakota,Summit
Omaha,Summit
Denver,Summit
Kansas City,Summit
Youngstown State,Horizon
Milwaukee,Horizon
Cleveland State,Horizon
Oakland,Horizon
Northern Kentucky,Horizon
Wright State,Horizon
Green Bay,Horizon
Detroit Mercy,Horizon
Robert Morris,Horizon
Purdue Fort Wayne,Horizon
IU Indy,Horizon
Merrimack,NEC
Sacred Heart,NEC
Fairleigh Dickinson,NEC
Saint Francis,NEC
Central Connecticut,NEC
Wagner,NEC
Le Moyne,NEC
Chicago State,NEC
LIU,NEC
Stonehill,NEC
Vermont,America East
Bryant,America East
UAlbany,America East
Maine,America East
New Hampshire,America East
UMBC,America East
NJIT,America East
Binghamton,America East
UMass Lowell,America East
High Point,Big South
Radford,Big South
UNC Asheville,Big South
Winthrop,Big South
Longwood,Big South
Presbyterian,Big South
Gardner-Webb,Big South
Charleston Southern,Big South
USC Upstate,Big South
Florida Gulf Coast,ASUN
Lipscomb,ASUN
North Florida,ASUN
Jacksonville,ASUN
Bellarmine,ASUN
Austin Peay,ASUN
Eastern Kentucky,ASUN
Central Arkansas,ASUN
Queens,ASUN
North Alabama,ASUN
Stetson,ASUN
Kennesaw State,ASUN
Morehead State,OVC
SIU-Edwardsville,OVC
Little Rock,OVC
Tennessee Tech,OVC
UT Martin,OVC
Tennessee State,OVC
Southeast Missouri,OVC
Lindenwood,OVC
Western Illinois,OVC
Southern Indiana,OVC
Eastern Illinois,OVC
Quinnipiac,Metro Atlantic
Iona,Metro Atlantic
Rider,Metro Atlantic
Siena,Metro Atlantic
Niagara,Metro Atlantic
Canisius,Metro Atlantic
Manhattan,Metro Atlantic
Fairfield,Metro Atlantic
St. Peter's,Metro Atlantic
Mount St. Mary's,Metro Atlantic
Marist,Metro Atlantic
