"﻿""last_name"," first_name""",player_id,year,pa,k_percent,bb_percent,woba,xwoba,barrel_batted_rate,hard_hit_percent,exit_velocity_avg
"Moniak, Mickey",666160,2026,72,22.2,4.2,.465,.326,13.2,41.5,90.7,
"Taveras, Leody",665750,2026,62,21,14.5,.415,.395,7.5,40,86.8,
"Matthews, Brice",694728,2026,42,40.5,11.9,.276,.268,10,35,86.9,
"Mitchell, Garrett",669003,2026,77,39,22.1,.379,.351,13.3,56.7,93,
"Greene, Riley",682985,2026,106,23.6,15.1,.381,.405,13.8,49.2,90,
"Grisham, Trent",663757,2026,87,19.5,17.2,.301,.357,10.9,54.5,91.5,
"Barrosa, Jorge",678489,2026,63,33.3,4.8,.300,.219,7.9,21.1,85.6,
"Goodman, Hunter",696100,2026,97,37.1,7.2,.383,.320,13.7,51,93.3,
"Gelof, Zack",680869,2026,17,35.3,0,.194,.171,0,45.5,95.1,
"Grichuk, Randal",545341,2026,31,32.3,3.2,.206,.310,20,60,90.4,
"Bohm, Alec",664761,2026,97,16.5,7.2,.208,.275,1.4,38.9,88.9,
"Dubón, Mauricio",643289,2026,95,18.9,5.3,.337,.297,7,29.6,87.1,
"Langford, Wyatt",694671,2026,84,22.6,4.8,.284,.282,4.9,37.7,90.8,
"Story, Trevor",596115,2026,109,32.1,4.6,.230,.248,4.3,43.5,89.1,
"Tovar, Ezequiel",678662,2026,98,27.6,3.1,.256,.302,9.1,40.9,88.5,
"Realmuto, J.T.",592663,2026,61,18,8.2,.323,.301,2.3,39.5,88.4,
"Albies, Ozzie",645277,2026,111,13.5,6.3,.360,.296,3.4,29.5,85.9,
"Lindor, Francisco",596019,2026,105,18.1,10.5,.306,.341,9.5,43.2,90.9,
"Vientos, Mark",668901,2026,67,20.9,6,.279,.280,4.1,40.8,88.7,
"Bogaerts, Xander",593428,2026,101,9.9,10.9,.365,.378,7.5,42.5,90.2,
"Paredes, Isaac",670623,2026,87,19.5,9.2,.321,.292,3.4,29.3,88.5,
"Raley, Luke",670042,2026,79,36.7,6.3,.408,.429,20.9,53.5,93.8,
"Turang, Brice",668930,2026,103,21.4,18.4,.406,.409,9.7,53.2,93.2,
"Castro, Willi",650489,2026,76,35.5,7.9,.304,.285,7.1,40.5,88,
"Sullivan, Brett",664954,2026,38,21.1,2.6,.263,.243,0,31,86.8,
"Crow-Armstrong, Pete",691718,2026,103,28.2,4.9,.280,.264,6,44.8,90.3,
"Stowers, Kyle",669065,2026,13,15.4,15.4,.405,.423,0,75,95.6,
"McLain, Matt",680574,2026,107,24.3,14,.284,.314,7.8,28.1,87,
"Benge, Carson",701807,2026,76,25,9.2,.238,.278,6,42,90.5,
"Quero, Jeferson",691620,2026,2,0,50,.355,.501,0,0,85.6,
"Cook, Billy",695257,2026,8,25,0,.340,.208,0,16.7,92.5,
"Marte, Noelvi",682622,2026,31,32.3,6.5,.163,.161,0,31.6,84.9,
"Yelich, Christian",592885,2026,56,25,8.9,.358,.282,5.4,40.5,89.4,
"Arias, Gabriel",672356,2026,32,37.5,6.3,.301,.293,16.7,50,94.6,
"Palacios, Richie",680700,2026,48,14.6,14.6,.372,.392,6.5,35.5,86.9,
"Monasterio, Andruw",655316,2026,35,22.9,11.4,.258,.311,4.3,52.2,92.7,
"Keaschall, Luke",807712,2026,106,14.2,5.7,.233,.270,3.5,25.9,85.2,
"Trammell, Taylor",666211,2026,33,27.3,12.1,.394,.292,5,45,91.7,
"Schwarber, Kyle",656941,2026,111,34.2,14.4,.376,.374,20.8,52.8,92.7,
"Cortes, Carlos",666126,2026,58,6.9,10.3,.406,.423,12.5,50,91.5,
"Soderstrom, Tyler",691016,2026,109,20.2,11,.309,.319,10.7,46.7,89.8,
"Bailey, Patrick",672275,2026,66,18.2,7.6,.195,.291,6.1,40.8,90.4,
"Bader, Harrison",664056,2026,55,30.9,3.6,.153,.261,8.3,38.9,87.1,
"Suzuki, Seiya",673548,2026,58,22.4,15.5,.434,.394,8.8,41.2,88.9,
"Moore, Dylan",664238,2026,11,45.5,18.2,.129,.233,0,25,91,
"Okamoto, Kazuma",672960,2026,97,33,10.3,.286,.296,9.1,50.9,91,
"Burger, Jake",669394,2026,105,29.5,2.9,.306,.293,10,48.6,89.2,
"Brito, Juan",682877,2026,48,31.3,6.3,.216,.245,3.4,27.6,82.5,
"Marchán, Rafael",665561,2026,36,25,0,.129,.145,3.8,26.9,88.2,
"Caratini, Victor",605170,2026,80,11.3,10,.309,.381,5.1,35.6,88.5,
"India, Jonathan",663697,2026,58,22.4,13.8,.296,.286,5.7,31.4,85.7,
"Marsh, Brandon",669016,2026,85,21.2,4.7,.363,.339,6.3,50.8,91.5,
"Manzardo, Kyle",700932,2026,81,37,8.6,.256,.300,9.5,31,90,
"Springer, George",543807,2026,62,22.6,12.9,.301,.289,10,42.5,88.9,
"Goldschmidt, Paul",502671,2026,29,27.6,13.8,.285,.383,18.8,50,89.1,
"Bliss, Ryan",669208,2026,2,100,0,.000,.000,,,,
"Kemp, Otto",805249,2026,22,40.9,4.5,.148,.230,0,9.1,81.3,
"Higgins, P.J.",664731,2026,12,33.3,8.3,.210,.302,0,0,79.5,
"Caglianone, Jac",695506,2026,83,30.1,7.2,.318,.335,16,54,95.1,
"Edwards, Xavier",669364,2026,108,12,12,.391,.364,6.1,43.9,90.3,
"Machado, Manny",592518,2026,101,20.8,16.8,.290,.312,4.8,38.1,87.4,
"Barger, Addison",680718,2026,23,26.1,13,.149,.231,0,50,90.7,
"Ramírez, Agustín",682663,2026,99,23.2,9.1,.298,.274,6.1,33.3,88.1,
"Donovan, Brendan",680977,2026,71,16.9,12.7,.426,.339,4.4,26.7,83.8,
"Del Castillo, Adrian",680728,2026,43,25.6,2.3,.303,.312,6.5,35.5,87.5,
"Sánchez, Gary",596142,2026,69,23.2,18.8,.423,.415,17.9,41,90,
"Polanco, Jorge",593871,2026,61,18,8.2,.245,.271,4.4,33.3,87.3,
"Rocchio, Brayan",677587,2026,91,11,11,.359,.346,2.9,29,86.4,
"Jones, Greg",675659,2026,11,27.3,0,.181,.181,0,37.5,84.5,
"Beavers, Dylan",687637,2026,70,22.9,10,.286,.302,4.3,38.3,87.5,
"Moncada, Yoán",660162,2026,85,32.9,17.6,.321,.298,7.5,42.5,90.7,
"Straw, Myles",664702,2026,35,8.6,8.6,.375,.388,3.4,27.6,87.4,
"Hoerner, Nico",663538,2026,118,10.2,9.3,.386,.335,3.3,27.2,86.1,
"Bichette, Bo",666182,2026,111,23.4,4.5,.264,.307,3.8,42.5,90.6,
"Triolo, Jared",669707,2026,26,19.2,7.7,.272,.266,0,27.8,85.7,
"Harper, Bryce",547180,2026,105,15.2,12.4,.377,.413,13.2,39.5,88.7,
"Larnach, Trevor",663616,2026,60,20,23.3,.380,.384,8.8,35.3,87.8,
"Hill, Derek",656537,2026,33,30.3,15.2,.336,.344,5.6,27.8,86,
"Walker, Christian",572233,2026,106,16,12.3,.377,.346,12,46.7,89.8,
"Steer, Spencer",668715,2026,86,29.1,7,.323,.343,18.9,37.7,89.4,
"Semien, Marcus",543760,2026,98,20.4,7.1,.287,.301,7.1,34.3,86.8,
"Ramírez, José",608070,2026,113,14.2,16.8,.370,.416,12.8,46.2,90.7,
"Outman, James",681546,2026,24,41.7,8.3,.151,.149,0,25,84.2,
"Encarnacion, Jerar",666464,2026,26,19.2,0,.224,.187,4.8,33.3,86.7,
"Ozuna, Marcell",542303,2026,87,26.4,6.9,.239,.319,10.5,40.4,88.5,
"Slater, Austin",596103,2026,28,32.1,14.3,.231,.247,0,13.3,85.2,
"Lee, Brooks",686797,2026,83,19.3,7.2,.304,.271,3.3,36.7,89.4,
"Mayer, Marcelo",691785,2026,68,19.1,8.8,.283,.291,10.6,38.3,86.7,
"Garcia, Aramis",605244,2026,2,50,0,.453,.461,0,0,82.3,
"Neto, Zach",687263,2026,121,28.1,15.7,.363,.336,11.9,38.8,90.1,
"Raleigh, Cal",663728,2026,114,28.9,10.5,.299,.322,13,30.4,85.9,
"Suárez, Eugenio",553993,2026,100,30,9,.301,.276,8.2,20,84.8,
"Pages, Andy",681624,2026,98,24.5,7.1,.412,.363,7.6,56.1,90.8,
"Aranda, Jonathan",666018,2026,108,23.1,17.6,.346,.359,9.5,46,92.1,
"Wetherholt, JJ",802139,2026,110,20.9,13.6,.333,.328,6.1,39.4,88.2,
"Castellanos, Nick",592206,2026,51,27.5,5.9,.178,.275,5.9,38.2,88.1,
"Mangum, Jake",663968,2026,57,15.8,8.8,.313,.309,0,32.6,84.7,
"Wells, Austin",669224,2026,75,18.7,17.3,.253,.330,6.3,45.8,91.5,
"Fermín, José",665877,2026,29,24.1,10.3,.294,.247,0,44.4,88.3,
"Pozo, Yohel",650968,2026,16,0,0,.137,.250,0,37.5,90,
"Saggese, Thomas",695336,2026,54,31.5,7.4,.218,.226,3,36.4,89.3,
"Lile, Daylen",695734,2026,114,14,7.9,.357,.371,5.6,40.9,88.1,
"De Los Santos, Deyvison",691277,2026,7,42.9,0,.313,.221,25,25,92.9,
"Young, Cole",702284,2026,102,22.5,10.8,.308,.320,6,35.8,86.9,
"Mead, Curtis",678554,2026,55,16.4,9.1,.315,.353,9.8,43.9,88.5,
"Jeffers, Ryan",680777,2026,75,18.7,17.3,.394,.382,14.9,40.4,92,
"Chapman, Matt",656305,2026,105,19,6.7,.322,.278,3.8,33.8,88.4,
"Fermin, Freddy",666023,2026,50,22,14,.279,.295,0,43.3,88.3,
"Amaya, Miguel",665804,2026,51,25.5,11.8,.307,.273,3.2,19.4,84.4,
"Caminero, Junior",691406,2026,110,16.4,11.8,.365,.357,10.1,44.3,91.4,
"Soler, Jorge",624585,2026,95,33.7,11.6,.342,.323,12.2,42.9,88.9,
"Rafaela, Ceddanne",678882,2026,83,21.7,6,.314,.288,7.1,35.7,87.8,
"Yoshida, Masataka",807799,2026,52,11.5,17.3,.351,.312,0,41.7,89.6,
"Garver, Mitch",641598,2026,29,34.5,13.8,.236,.277,6.7,60,90.3,
"Tena, José",677588,2026,48,31.3,4.2,.280,.236,0,36.7,88.6,
"Smith, Josh",669701,2026,84,19,11.9,.237,.298,7,36.8,87.6,
"Ritter, Ryan",690022,2026,7,42.9,0,.130,.166,0,25,90.6,
"Melendez, MJ",669004,2026,18,44.4,11.1,.439,.299,25,75,100.2,
"Scott II, Victor",687363,2026,72,26.4,6.9,.221,.245,0,18.8,85.6,
"Tawa, Tim",694374,2026,43,16.3,11.6,.211,.282,3.2,29,87.2,
"Shaw, Matt",807713,2026,65,18.5,6.2,.366,.340,8.2,34.7,88.1,
"Baldwin, Drake",686948,2026,120,19.2,9.2,.416,.398,16.7,45.2,90.1,
"Rodríguez, Johnathan",671286,2026,11,36.4,27.3,.194,.333,0,50,89.1,
"Torres, Gleyber",650402,2026,113,16.8,15.9,.313,.328,5.3,24,83.2,
"House, Brady",691781,2026,98,31.6,6.1,.287,.299,9.8,42.6,89.1,
"Jansen, Danny",643376,2026,62,32.3,6.5,.265,.229,5.3,31.6,87.2,
"Hernández, Heriberto",681715,2026,66,19.7,13.6,.256,.305,4.7,41.9,89.8,
"Harris II, Michael",671739,2026,90,16.7,5.6,.403,.456,18.6,57.1,95.2,
"McKinstry, Zach",656716,2026,46,21.7,6.5,.266,.249,3,24.2,85.8,
"Vázquez, Christian",543877,2026,41,19.5,12.2,.458,.290,3.6,28.6,87,
"Díaz, Yandy",650490,2026,108,13,9.3,.407,.357,5,42.5,89.4,
"Hinds, Rece",677956,2026,27,40.7,3.7,.183,.195,0,21.4,87.8,
"Frazier, Adam",624428,2026,47,29.8,12.8,.364,.277,3.8,23.1,84.1,
"Jiménez, Eloy",650391,2026,26,15.4,11.5,.396,.317,5.3,47.4,90,
"Gray, Tristan",656484,2026,46,34.8,4.3,.357,.299,14.8,40.7,89.2,
"Wisdom, Patrick",621550,2026,1,100,0,.000,.000,,,,
"Acuña Jr., Ronald",660670,2026,118,18.6,11.9,.312,.384,12.7,43,88.4,
"O'Hearn, Ryan",656811,2026,96,16.7,13.5,.408,.406,9.1,47,90.3,
"Carter, Evan",694497,2026,91,23.1,15.4,.332,.339,10.7,42.9,90.2,
"Tatis Jr., Fernando",665487,2026,108,25.9,10.2,.289,.351,13.2,66.2,93.7,
"Diaz, Yainer",673237,2026,76,14.5,3.9,.226,.246,3.2,27.4,87.4,
"Garcia, Maikel",672580,2026,110,18.2,10,.328,.338,8.9,44.3,90.1,
"Wallner, Matt",670242,2026,89,40.4,7.9,.282,.303,9.3,48.8,89.8,
"Smith, Dominic",642086,2026,63,11.1,3.2,.431,.429,9.4,37.7,89.7,
"Kiner-Falefa, Isiah",643396,2026,30,20,6.7,.198,.232,0,18.2,81.5,
"Meadows, Parker",678009,2026,39,25.6,5.1,.293,.251,3.8,19.2,85.3,
"Young, Jared",676724,2026,23,13,8.7,.371,.365,16.7,50,88.7,
"Rumfield, TJ",681198,2026,100,16,8,.333,.342,9.2,39.5,87.1,
"Tucker, Kyle",663656,2026,107,23.4,11.2,.319,.302,7.1,38.6,87.8,
"Smith, Pavin",656976,2026,8,25,25,.291,.264,0,50,92.1,
"Fry, David",681807,2026,35,34.3,17.1,.314,.300,11.8,41.2,88.3,
"Vivas, Jorbit",678391,2026,63,11.1,9.5,.360,.323,2.2,21.7,81.1,
"Valera, George",671655,2026,27,11.1,3.7,.256,.225,0,26.1,88.3,
"Turner, Trea",607208,2026,111,18.9,8.1,.284,.283,3.7,33.3,88.9,
"Crawford, Justin",702222,2026,78,19.2,9,.326,.289,1.9,35.2,88.4,
"Moreno, Gabriel",672515,2026,45,17.8,6.7,.328,.337,9.1,42.4,87.4,
"Rice, Ben",700250,2026,95,29.5,20,.489,.433,21.3,63.8,94.9,
"Perez, Salvador",521692,2026,99,21.2,4,.225,.276,9.6,39.7,87.9,
"Frelick, Sal",686217,2026,88,13.6,11.4,.279,.281,1.6,21.9,85,
"Kreidler, Ryan",668952,2026,18,16.7,22.2,.462,.481,18.2,27.3,88.8,
"Thomas, Alek",677950,2026,72,20.8,4.2,.266,.300,7.5,45.3,90.9,
"Millas, Drew",686452,2026,46,28.3,8.7,.221,.242,3.4,13.8,77.6,
"Wilson, Jacob",805779,2026,105,12.4,1,.298,.268,2.2,34.1,85.1,
"Caballero, José",676609,2026,89,25.8,4.5,.289,.258,3.3,32.8,84,
"Mountcastle, Ryan",663624,2026,15,13.3,6.7,.314,.301,0,41.7,90,
"Naylor, Josh",647304,2026,104,16.3,8.7,.251,.300,5.2,36.4,86.9,
"Stewart, Sal",701398,2026,108,17.6,13.9,.428,.432,23,49.3,91.1,
"Marsee, Jakob",805300,2026,114,21.1,14,.274,.287,2.8,36.1,87.2,
"García Jr., Luis",671277,2026,86,15.1,4.7,.284,.306,5.8,42,91.1,
"McCarthy, Jake",664983,2026,55,18.2,7.3,.304,.297,5,25,85.3,
"Nuñez, Nasim",683083,2026,87,19.5,10.3,.227,.267,0,20,84.2,
"Fortes, Nick",663743,2026,67,13.4,3,.338,.319,1.9,45.3,87.7,
"Refsnyder, Rob",608701,2026,32,21.9,9.4,.160,.263,9.1,31.8,85.2,
"Fraley, Jake",641584,2026,53,24.5,9.4,.306,.296,8.6,25.7,86,
"Murakami, Munetaka",808959,2026,109,32.1,19.3,.424,.433,24.5,64.2,96,
"Ballesteros, Moisés",694208,2026,57,17.5,8.8,.470,.374,14.3,57.1,93.2,
"Oliva, Jared",666931,2026,7,14.3,0,.130,.308,0,66.7,93.6,
"Rushing, Dalton",687221,2026,35,22.9,5.7,.679,.496,21.7,56.5,94.4,
"Taylor, Tyrone",621438,2026,36,19.4,2.8,.254,.265,7.1,17.9,85.8,
"Happ, Ian",664023,2026,108,28.7,13.9,.387,.359,16.4,42.6,89.9,
"Lockridge, Brandon",663604,2026,70,27.1,10,.312,.258,2.3,31.8,84.5,
"Durbin, Caleb",702332,2026,87,14.9,8,.211,.265,1.5,33.8,86.9,
"Robles, Victor",645302,2026,13,23.1,0,.239,.256,10,20,82.6,
"Young, Jacob",696285,2026,85,15.3,3.5,.297,.319,4.4,33.8,89.7,
"Mateo, Jorge",622761,2026,25,36,8,.373,.313,14.3,50,95.2,
"Betts, Mookie",605141,2026,32,12.5,9.4,.318,.333,8.3,33.3,89.9,
"Loperfido, Joey",694388,2026,66,28.8,9.1,.324,.280,5,40,90,
"Acuña, Luisangel",682668,2026,69,14.5,4.3,.208,.251,3.6,36.4,87.9,
"Campusano, Luis",669134,2026,39,23.1,7.7,.453,.338,11.1,48.1,85.2,
"d'Arnaud, Travis",518595,2026,18,27.8,5.6,.244,.294,20,20,84.8,
"Hernández, Teoscar",606192,2026,89,30.3,6.7,.322,.314,12.5,37.5,89.2,
"Heim, Jonah",641680,2026,34,14.7,11.8,.304,.272,4,32,85.8,
"Laureano, Ramón",657656,2026,100,27,7,.352,.358,15.4,49.2,89.6,
"Norby, Connor",681393,2026,85,28.2,8.2,.336,.298,8,38,88.2,
"Bell, Josh",605137,2026,101,17.8,11.9,.343,.342,8.6,41.4,88.3,
"Myers, Dane",667472,2026,38,15.8,15.8,.354,.524,16,36,88.8,
"Kim, Hyeseong",808975,2026,41,24.4,14.6,.395,.339,8,20,87.5,
"Wood, James",695578,2026,127,30.7,18.1,.426,.446,30.2,65.1,96.9,
"Ohtani, Shohei",660271,2026,116,24.1,13.8,.349,.388,22.1,51.5,94.1,
"Chaparro, Andrés",665953,2026,7,28.6,14.3,.415,.591,25,75,94.8,
"Pagés, Pedro",686780,2026,55,21.8,3.6,.258,.271,5.1,35.9,86.6,
"Sosa, Lenyn",672820,2026,53,17,0,.246,.281,4.5,38.6,90.2,
"Johnston, Troy",687859,2026,85,20,7.1,.385,.338,3.3,41,89.9,
"Carpenter, Kerry",681481,2026,79,36.7,11.4,.340,.296,12.8,53.8,93.2,
"Henderson, Gunnar",683002,2026,119,30.3,9.2,.313,.302,9.9,49.3,90,
"Walls, Taylor",670764,2026,55,25.5,5.5,.237,.225,0,16.2,82.1,
"Farmer, Kyle",571657,2026,7,0,0,.313,.353,0,14.3,82.3,
"Baty, Brett",683146,2026,76,30.3,3.9,.259,.282,10,38,91.2,
"Adell, Jo",666176,2026,112,19.6,2.7,.311,.315,4.8,48.2,91.2,
"Dingler, Dillon",693307,2026,87,17.2,5.7,.378,.453,19.7,57.4,92.6,
"Vargas, Ildemaro",545121,2026,73,12.3,2.7,.454,.411,8.2,39.3,87.3,
"Rodríguez, Julio",677594,2026,112,24.1,10.7,.301,.309,5.6,38,88.3,
"Muncy, Max",571970,2026,97,27.8,12.4,.424,.401,17.2,53.4,92,
"Rogers, Jake",668670,2026,27,25.9,3.7,.183,.269,16.7,33.3,88.8,
"Ward, Ryan",669899,2026,6,16.7,0,.302,.299,0,0,84.1,
"Thomas, Lane",657041,2026,54,16.7,16.7,.277,.308,0,36.1,85.3,
"Díaz, Elias",553869,2026,4,0,0,.549,.248,0,50,90.2,
"DeLuca, Jonny",676356,2026,53,17,5.7,.353,.334,7.3,34.1,88.5,
"Clarke, Denzel",672016,2026,60,40,6.7,.200,.194,3.1,46.9,91.9,
"Grissom, Vaughn",687093,2026,28,7.1,21.4,.326,.320,0,26.3,85.5,
"Benson, Will",666181,2026,42,23.8,19,.281,.266,0,20.8,88,
"Meidroth, Chase",805367,2026,102,19.6,11.8,.328,.325,4.3,40.6,89.1,
"Stubbs, Garrett",596117,2026,3,0,0,.000,.118,0,0,86.6,
"Seager, Corey",608369,2026,104,26,13.5,.332,.347,16.1,43.5,90.3,
"Mauricio, Ronny",677595,2026,8,50,0,.113,.127,0,25,79.1,
"Simpson, Chandler",802415,2026,104,6.7,3.8,.321,.286,0,14,83.1,
"Nimmo, Brandon",607043,2026,115,20.9,9.6,.393,.372,11.5,47.4,90.6,
"Hoskins, Rhys",656555,2026,69,29,17.4,.326,.303,10.8,40.5,89,
"Huff, Sam",669087,2026,9,55.6,0,.244,.132,25,75,100.2,
"Baker, Luken",663609,2026,5,60,0,.181,.123,0,50,92.2,
"Busch, Michael",683737,2026,103,21.4,10.7,.265,.273,5.7,30,83.8,
"Williamson, Ben",810938,2026,70,21.4,10,.291,.283,0,31.3,86.1,
"Ibáñez, Andy",628451,2026,18,11.1,5.6,.140,.212,0,26.7,87.4,
"Karros, Kyle",691720,2026,86,17.4,17.4,.299,.371,7.1,39.3,90.3,
"Alexander, Blaze",677942,2026,61,31.1,6.6,.221,.314,2.8,47.2,92,
"O'Hoppe, Logan",681351,2026,86,25.6,11.6,.285,.291,9.8,39.2,86.9,
"Merrill, Jackson",701538,2026,106,24.5,7.5,.288,.320,12.7,46.5,88.6,
